ID,Study Area,Coyotes,DIY,Home Range Area (km2),Confidence Interval (km2),Correlogram levels off?,<5 days,age,sex,neutered
Zelda2,TN,Yes,No,0.037,"(0.048, 0.027)",Yes,No,3,Female,Yes
Zeno,New Zealand,No,No,0.016,"(0.013, 0.013)",Yes,No,4,Female,Yes
Zepher,Australia,No,No,0.0308,"(0.0261, 0.036)",Yes,No,4,Male,Yes
Zeus,New Zealand,No,No,0.054,"(0.044, 0.044)",Yes,No,1,Male,Yes
ZeusII,New Zealand,No,No,0.024,"(0.02, 0.02)",Yes,No,1,Male,Yes
Ziggy,MD,Yes,Yes,0.036,"(0.043, 0.029)",Yes,No,8,Male,Yes
Ziva,Australia,No,No,0.1738,"(0.1383, 0.2135)",Yes,No,1,Female,Yes
Zoe,Australia,No,No,0.0328,"(0.025, 0.0421)",Yes,No,7,Female,Unk
Zoey,NC,Yes,No,0.008,"(0.01, 0.007)",Yes,No,5,Female,Yes
Zorra,Australia,No,No,"Error, unable to run",,Yes,No,11,Female,Yes
Zorro2,NC,Yes,No,"Error, unable to run",,Yes,No,4,Male,Yes
Zulu,New Zealand,No,No,0.02,"(0.015, 0.015)",Yes,No,4,Female,Yes
